Continent;Country (en);City (en);Latitude;Longitude
Asia;Afghanistan;Kabul;3.452.813;6.917.233
Europe;Albania;Tirana;413.275;1.981.889
Africa;Algeria;Algiers;367.525;304.197
Oceania;American Samoa;Pago Pago;-1.427.806;-1.707.025
Europe;Andorra;Andorra la Vella;4.250.779;152.109
Africa;Angola;Luanda;-883.682;1.323.432
North America;Anguilla;The Valley;1.821.704;-6.305.783
North America;Antigua and Barbuda;Saint John’s;1.711.717;-6.184.573
South America;Argentina;Buenos Aires;-3.461.315;-5.837.723
Asia;Armenia;Yerevan;4.018.111;4.451.361
North America;Aruba;Oranjestad;1.252.398;-7.002.703
Oceania;Australia;Canberra;-3.528.346;14.912.807
Europe;Austria;Vienna;4.820.849;1.637.208
Asia;Azerbaijan;Baku;4.037.767;4.989.201
North America;Bahamas;Nassau;2.505.823;-7.734.306
Asia;Bahrain;Manama;2.621.536;505.832
Asia;Bangladesh;Dhaka;237.104;9.040.744
North America;Barbados;Bridgetown;13.1;-5.961.667
Europe;Belarus;Minsk;53.9;2.756.667
Europe;Belgium;Brussels;5.085.045;434.878
Central America;Belize;Belmopan;17.25;-8.876.667
Africa;Benin;Porto-Novo;649.646;260.359
North America;Bermuda;Hamilton;322.949;-6.478.303
Asia;Bhutan;Thimphu;2.746.609;8.964.191
South America;Bolivia;Sucre;-1.903.332;-6.526.274
Europe;Bosnia and Herzegovina;Sarajevo;4.384.864;1.835.644
Africa;Botswana;Gaborone;-2.465.451;2.590.859
South America;Brazil;Brasília;-1.577.972;-4.792.972
North America;British Virgin Islands;Road Town;1.842.693;-6.462.079
Asia;Brunei;Bandar Seri Begawan;494.029;11.494.806
Europe;Bulgaria;Sofia;4.269.751;2.332.415
Africa;Burkina Faso;Ouagadougou;1.236.566;-153.388
Asia;Burma;Nay Pyi Taw;19.745;9.612.972
Africa;Burundi;Bujumbura;-33.822;293.644
Asia;Cambodia;Phnom Penh;1.156.245;10.491.601
Africa;Cameroon;Yaoundé;386.667;1.151.667
North America;Canada;Ottawa;4.541.117;-7.569.812
Africa;Cape Verde;Praia;1.493.152;-2.351.254
North America;Cayman Islands;George Town;192.866;-8.137.436
Africa;Central African Republic;Bangui;436.122;1.855.496
Africa;Chad;N'Djamena;1.210.672;150.444
South America;Chile;Santiago;-3.345.694;-7.064.827
Asia;China;Beijing;399.075;11.639.723
Oceania;Christmas Island;Flying Fish Cove;-1.042.172;10.567.912
Oceania;Cocos Islands;West Island;-1.214.603;96.822.424
South America;Colombia;Bogotá;460.971;-7.408.175
Africa;Comoros;Moroni;-1.170.216;4.325.506
Oceania;Cook Islands;Avarua;-2.120.778;-159.775
Central America;Costa Rica;San José;993.333;-8.408.333
Europe;Croatia;Zagreb;4.581.444;1.597.798
North America;Cuba;Havana;2.313.302;-8.238.304
Asia;Cyprus;Nicosia;3.517.531;333.642
Europe;Czech Republic;Prague;5.008.804;1.442.076
Africa;Democratic Republic of the Congo;Kinshasa;-432.758;1.531.357
Europe;Denmark;Copenhagen;5.567.594;1.256.553
Africa;Djibouti;Djibouti;1.158.901;4.314.503
North America;Dominica;Roseau;1.530.174;-6.138.808
North America;Dominican Republic;Santo Domingo;1.850.012;-6.998.857
South America;Ecuador;Quito;-0.22985;-7.852.495
Africa;Egypt;Cairo;3.006.263;3.124.967
Central America;El Salvador;San Salvador;1.368.935;-8.918.718
Africa;Equatorial Guinea;Malabo;3.75;878.333
Africa;Eritrea;Asmara;1.533.805;3.893.184
Europe;Estonia;Tallinn;5.943.696;2.475.353
Africa;Ethiopia;Addis Ababa;902.497;3.874.689
South America;Falkland Islands;Stanley;-51.7;-57.85
Europe;Faroe Islands;Tórshavn;6.200.973;-677.164
Oceania;Fiji;Suva;-1.814.161;17.844.149
Europe;Finland;Helsinki;6.016.952;2.493.545
Europe;France;Paris;4.885.341;23.488
South America;French Guiana;Cayenne;493.333;-5.233.333
Oceania;French Polynesia;Papeete;-1.753.733;-1.495.665
Africa;Gabon;Libreville;0.39241;945.356
Africa;Gambia;Banjul;1.345.274;-1.657.803
Asia;Georgia;Tbilisi;4.169.411;4.483.368
Europe;Germany;Berlin;5.252.437;1.341.053
Africa;Ghana;Accra;555.602;-0.1969
Europe;Gibraltar;Gibraltar;3.614.474;-535.257
Europe;Greece;Athens;3.797.945;2.371.622
North America;Greenland;Nuuk;6.418.347;-5.172.157
North America;Grenada;Saint George's;1.205.644;-6.174.849
North America;Guadeloupe;Basse-Terre;1.599.854;-6.172.548
Oceania;Guam;Hagåtña;1.347.567;14.474.886
Central America;Guatemala;Guatemala City;1.464.072;-9.051.327
Europe;Guernsey;Saint Peter Port;4.945.981;-253.527
Africa;Guinea;Conakry;953.795;-1.367.729
Africa;Guinea-Bissau;Bissau;1.186.357;-1.559.767
South America;Guyana;Georgetown;680.448;-5.815.527
North America;Haiti;Port-au-Prince;1.853.917;-72.335
Central America;Honduras;Tegucigalpa;140.818;-8.720.681
Asia;Hong Kong;Hong Kong;2.228.552;11.415.769
Europe;Hungary;Budapest;4.749.801;1.903.991
Europe;Iceland;Reykjavík;6.413.548;-2.189.541
Asia;India;New Delhi;2.863.576;7.722.445
Asia;Indonesia;Jakarta;-621.462;10.684.513
Asia;Iran;Tehran;3.569.439;5.142.151
Asia;Iraq;Baghdad;3.334.058;4.440.088
Europe;Ireland;Dublin;5.333.306;-624.889
Europe;Isle of Man;Douglas;54.15;-448.333
Asia;Israel;Jerusalem;3.176.904;3.521.633
Europe;Italy;Rome;4.189.193;1.251.133
Africa;Ivory Coast;Yamoussoukro;682.055;-527.674
North America;Jamaica;Kingston;1.799.702;-7.679.358
Asia;Japan;Tokyo;356.895;13.969.171
Europe;Jersey;Saint Helier;4.918.804;-210.491
Asia;Jordan;Amman;3.195.522;3.594.503
Asia;Kazakhstan;Astana;511.801;7.144.598
Africa;Kenya;Nairobi;-128.333;3.681.667
Oceania;Kiribati;Tarawa;13.278;17.297.696
Europe;Kosovo;Pristina;4.267.272;2.116.688
Asia;Kuwait;Kuwait City;2.936.972;4.797.833
Asia;Kyrgyzstan;Bishkek;42.87;74.59
Asia;Laos;Vientiane;1.796.667;102.6
Europe;Latvia;Riga;56.946;2.410.589
Asia;Lebanon;Beirut;3.388.894;3.549.442
Africa;Lesotho;Maseru;-2.931.667;2.748.333
Africa;Liberia;Monrovia;630.054;-107.969
Africa;Libya;Tripoli;3.287.519;1.318.746
Europe;Liechtenstein;Vaduz;4.714.151;952.154
Europe;Lithuania;Vilnius;5.468.916;252.798
Europe;Luxembourg;Luxembourg;4.961.167;6.13
Asia;Macau;Concelho de Macau;2.220.056;11.354.611
Europe;Macedonia;Skopje;4.199.646;2.143.141
Africa;Madagascar;Antananarivo;-1.891.368;4.753.613
Africa;Malawi;Lilongwe;-1.396.692;3.378.725
Asia;Malaysia;Kuala Lumpur;31.412;10.168.653
Asia;Maldives;Male;41.748;7.350.888
Africa;Mali;Bamako;12.65;-8
Europe;Malta;Valletta;3.589.972;1.451.472
Oceania;Marshall Islands;Majuro;708.971;17.138.027
North America;Martinique;Fort-de-France;1.460.892;-6.107.334
Africa;Mauritania;Nouakchott;1.808.581;-159.785
Africa;Mauritius;Port Louis;-2.016.194;5.749.889
Africa;Mayotte;Mamoudzou;-1.278.234;4.522.878
North America;Mexico;Mexico City;1.942.847;-9.912.766
Europe;Moldova;Chisinau;4.700.556;288.575
Europe;Monaco;Monaco;4.373.333;741.667
Asia;Mongolia;Ulaanbaatar;4.790.771;10.688.324
Europe;Montenegro;Podgorica;4.244.111;1.926.361
North America;Montserrat;Brades;1.679.183;-6.221.058
Africa;Morocco;Rabat;3.401.325;-683.255
Africa;Mozambique;Maputo;-2.596.553;3.258.322
Africa;Namibia;Windhoek;-2.255.941;1.708.323
Oceania;Nauru;Yaren;-0.55085;1.669.252
Asia;Nepal;Kathmandu;2.770.169;853.206
Europe;Netherlands;Amsterdam;5.237.403;488.969
North America;Netherlands Antilles;Willemstad;12.133.649;-68.930.873
Oceania;New Caledonia;Nouméa;-2.227.631;1.664.572
Oceania;New Zealand;Wellington;-4.128.664;17.477.557
Central America;Nicaragua;Managua;1.213.282;-862.504
Africa;Niger;Niamey;1.351.366;21.098
Africa;Nigeria;Abuja;905.785;749.508
Oceania;Niue;Alofi;-1.905.952;-16.991.867
Oceania;Norfolk Island;Kingston;-2.905.459;16.796.628
Asia;North Korea;Pyongyang;3.903.385;12.575.432
Oceania;Northern Mariana Islands;Saipan;1.521.233;1.457.545
Europe;Norway;Oslo;5.991.273;1.074.609
Asia;Oman;Muscat;2.361.387;585.922
Asia;Pakistan;Islamabad;3.372.148;7.304.329
Asia;Palestine;Ramallah;3.189.964;3.520.422
Central America;Panama;Panamá;89.936;-7.951.973
Oceania;Papua New Guinea;Port Moresby;-944.314;14.717.972
South America;Paraguay;Asunción;-2.530.066;-5.763.591
South America;Peru;Lima;-1.204.318;-7.702.824
Asia;Philippines;Manila;146.042;1.209.822
Oceania;Pitcairn Islands;Adamstown;-25.066.397;-130.100.197
Europe;Poland;Warsaw;5.222.977;2.101.178
Europe;Portugal;Lisbon;3.871.667;-913.333
North America;Puerto Rico;San Juan;1.846.633;-6.610.572
Asia;Qatar;Doha;2.527.932;5.152.245
Africa;Republic of the Congo;Brazzaville;-426.613;1.528.318
Africa;Reunion;Saint-Denis;-2.088.231;554.504
Europe;Romania;Bucharest;4.443.225;2.610.626
Europe;Russia;Moscow;5.575.222;3.761.556
Africa;Rwanda;Kigali;-194.995;3.005.885
Africa;Saint Helena, Ascension and Tristan da Cunha;Jamestown;-1.593.872;-571.675
North America;Saint Kitts and Nevis;Basseterre;1.729.484;-627.261
North America;Saint Lucia;Castries;139.957;-6.100.614
North America;Saint Pierre and Miquelon;Saint-Pierre;4.677.914;-561.773
North America;Saint Vincent and the Grenadines;Kingstown;1.315.872;-6.122.475
Oceania;Samoa;Apia;-1.383.333;-17.176.666
Europe;San Marino;San Marino;4.393.667;1.244.639
Africa;Sao Tome and Principe;São Tomé;0.33654;672.732
Asia;Saudi Arabia;Riyadh;2.468.773;4.672.185
Africa;Senegal;Dakar;146.937;-1.744.406
Europe;Serbia;Belgrade;4.480.401;2.046.513
Africa;Seychelles;Victoria;-461.667;55.45
Africa;Sierra Leone;Freetown;8.484;-1.322.994
Asia;Singapore;Singapore;128.967;10.385.007
Europe;Slovakia;Bratislava;4.814.816;1.710.674
Europe;Slovenia;Ljubljana;4.605.108;1.450.513
Oceania;Solomon Islands;Honiara;-943.333;159.95
Africa;Somalia;Mogadishu;203.711;4.534.375
Africa;South Africa;Pretoria;-2.574.486;2.818.783
Asia;South Korea;Seoul;37.566;1.269.784
Africa;South Sudan;Juba;485.165;3.158.247
Europe;Spain;Madrid;404.165;-370.256
Asia;Sri Lanka;Colombo;693.194;7.984.778
Africa;Sudan;Khartoum;1.555.177;3.253.241
South America;Suriname;Paramaribo;586.638;-5.516.682
Europe;Svalbard;Longyearbyen;7.822.334;1.564.689
Africa;Swaziland;Mbabane;-2.631.667;3.113.333
Europe;Sweden;Stockholm;5.933.258;180.649
Europe;Switzerland;Bern;4.694.809;744.744
Asia;Syria;Damascus;335.102;3.629.128
Asia;Taiwan;Taipei;2.504.776;12.153.185
Asia;Tajikistan;Dushanbe;3.853.575;6.877.905
Africa;Tanzania;Dodoma;-617.221;3.573.947
Asia;Thailand;Bangkok;1.375.398;10.050.144
Asia;Timor-Leste;Dili;-855.861;12.557.361
Africa;Togo;Lomé;613.748;121.227
Oceania;Tokelau;Nukunonu;-920.045;-17.184.804
Oceania;Tonga;Nuku‘alofa;-2.113.938;-1.752.018
North America;Trinidad and Tobago;Port-of-Spain;1.066.668;-6.151.889
Africa;Tunisia;Tunis;3.681.897;1.016.579
Asia;Turkey;Ankara;3.991.987;3.285.427
Asia;Turkmenistan;Ashgabat;37.95;5.838.333
North America;Turks and Caicos Islands;Cockburn Town;2.146.122;-7.114.188
Oceania;Tuvalu;Funafuti;-852.425;17.919.417
Africa;Uganda;Kampala;0.31628;3.258.219
Europe;Ukraine;Kiev;5.045.466;305.238
Asia;United Arab Emirates;Abu Dhabi;2.446.667;5.436.667
Europe;United Kingdom;London;5.150.853;-0.12574
North America;United States;Washington, D.C.;3.889.511;-7.703.637
South America;Uruguay;Montevideo;-3.490.328;-5.618.816
Asia;Uzbekistan;Tashkent;4.126.465;6.921.627
Oceania;Vanuatu;Port-Vila;-1.773.381;16.832.188
South America;Venezuela;Caracas;1.048.801;-6.687.919
Asia;Vietnam;Hanoi;210.245;10.584.117
North America;Virgin Islands;Charlotte Amalie;183.419;-649.307
Oceania;Wallis and Futuna;Mata-Utu;-1.328.163;-17.617.453
Africa;Western Sahara;El Aaiún;271.418;-1.318.797
Asia;Yemen;Sanaa;1.535.472;4.420.667
Africa;Zambia;Lusaka;-1.540.669;2.828.713
Africa;Zimbabwe;Harare;-1.782.772;3.105.337
